,id,groups,age,healthy_eating,active_lifestyle,salary,purchase_value
224,224,A,40,8,9,3113,2305
225,225,A,47,4,5,1716,2572
226,226,A,26,3,6,902,3082
227,227,O,24,5,3,2761,3096
228,228,O,54,7,6,3228,2684
229,229,O,41,6,7,2414,2474
230,230,AB,58,2,7,1011,1951
231,231,B,50,7,7,2996,1489
232,232,A,29,3,7,670,2248
233,233,A,55,3,4,1366,2978
234,234,A,64,5,5,2297,2629
235,235,O,23,4,5,1716,2669
236,236,O,55,5,6,2065,2563
237,237,O,49,4,4,1948,2361
238,238,AB,40,2,9,1475,2356
239,239,B,50,7,6,3228,2725
240,240,A,63,1,8,1824,2248
241,241,A,43,3,3,1598,1200
242,242,A,48,4,1,2643,1810
243,243,O,30,3,3,1598,2875
244,244,O,63,4,9,788,2413
245,245,O,64,6,6,2646,2541
246,246,AB,59,1,2,667,2133
247,247,B,33,3,3,1598,2708
248,248,A,62,4,3,2179,2630
249,249,A,60,3,7,670,2362
250,250,A,60,5,3,2761,2363
251,251,O,35,8,6,3809,2083
252,252,O,24,5,3,2761,2505
253,253,O,29,4,6,1484,2150
254,254,AB,18,4,5,1716,1959
255,255,B,25,7,3,3923,1573
256,256,A,57,4,5,1716,1400
257,257,A,28,6,2,3574,1432
258,258,A,44,6,2,3574,1198
259,259,O,53,6,6,2646,2141
260,260,O,63,6,8,2182,1784
261,261,O,44,4,5,1716,2034
262,262,AB,58,5,9,1369,3014
263,263,B,20,3,9,894,2668
264,264,A,24,3,1,2062,3054
265,265,A,25,5,6,2065,2087
266,266,A,46,8,6,3809,1816
267,267,O,57,4,3,2179,1574
268,268,O,57,4,7,1252,1871
269,269,O,36,7,3,3923,2054
270,270,AB,51,10,4,5435,1246
271,271,B,59,3,4,1366,1675
272,272,A,21,6,6,2646,2745
273,273,A,41,9,4,4854,1214
274,274,A,33,9,3,5086,1869
275,275,O,57,7,6,3228,1422
276,276,O,47,3,6,902,1639
277,277,O,41,5,7,1833,1290
278,278,AB,58,5,9,1369,2998
279,279,B,50,4,9,788,1469
280,280,A,54,6,4,3110,1110
281,281,A,52,5,6,2065,2473
282,282,A,54,6,2,3574,2412
283,283,O,35,7,3,3923,2224
284,284,O,18,2,4,785,1405
285,285,O,45,6,8,2182,2899
286,286,AB,58,6,7,2414,1609
287,287,B,25,4,1,2643,1102
288,288,A,19,5,5,2297,2750
289,289,A,27,4,4,1948,2913
290,290,A,43,6,6,2646,1885
291,291,O,23,6,4,3110,2669
292,292,O,39,4,7,1252,2355
293,293,O,41,9,6,4390,1261
294,294,AB,37,8,5,4041,1350
295,295,B,52,2,10,1707,2819
296,296,A,52,4,4,1948,1825
297,297,A,44,4,1,2643,2062
298,298,A,33,1,9,2056,1671
299,299,O,43,4,8,1020,1820
300,300,O,19,5,4,2529,1369
301,301,O,21,5,4,2529,2162
302,302,AB,37,4,5,1716,1505
303,303,B,46,3,7,670,1081
304,304,A,50,4,7,1252,2135
305,305,A,37,3,6,902,1784
306,306,A,30,5,8,1601,3072
307,307,O,37,4,5,1716,1699
308,308,O,49,6,4,3110,1720
309,309,O,19,6,7,2414,1404
310,310,AB,42,9,7,4158,2281
311,311,B,62,3,10,1126,1156
312,312,A,42,8,3,4505,1176
313,313,A,21,5,9,1369,1868
314,314,A,25,1,4,896,2560
315,315,O,33,3,3,1598,2847
316,316,O,20,4,3,2179,2672
317,317,O,59,7,7,2996,1236
318,318,AB,62,4,8,1020,2586
319,319,B,22,5,3,2761,2212
320,320,A,40,8,9,3113,1288
321,321,A,50,7,6,3228,1876
322,322,A,62,3,8,662,1339
323,323,O,33,5,9,1369,1803
324,324,O,23,8,8,3345,2238
325,325,O,51,5,7,1833,1378
326,326,AB,36,5,9,1369,1980
327,327,B,61,4,5,1716,1851
328,328,A,60,4,7,1252,2028
329,329,A,56,2,7,1011,2110
330,330,A,58,6,6,2646,1303
331,331,O,20,0,5,1710,1930
332,332,O,60,6,4,3110,2953
333,333,O,46,4,7,1252,2234
334,334,AB,55,4,7,1252,2489
335,335,B,61,9,5,4622,1755
336,336,A,28,6,5,2878,3071
337,337,A,44,8,4,4273,3100
338,338,A,54,5,7,1833,2319
339,339,O,35,10,9,4276,2835
340,340,O,62,0,5,1710,2491
341,341,O,28,7,4,3691,2608
342,342,AB,42,4,7,1252,1064
343,343,B,53,2,5,553,1131
344,344,A,25,5,7,1833,1124
345,345,A,57,5,3,2761,1149
346,346,A,60,5,8,1601,2228
347,347,O,34,3,5,1134,1797
348,348,O,19,5,6,2065,3024
349,349,O,49,7,5,3460,1226
350,350,AB,35,5,6,2065,1376
351,351,B,55,5,0,3457,1534
352,352,A,63,3,5,1134,1916
353,353,A,46,7,7,2996,2463
354,354,A,55,5,6,2065,3005
355,355,O,29,3,5,1134,1661
356,356,O,28,4,4,1948,2840
357,357,O,46,1,7,1592,1932
358,358,AB,58,7,6,3228,1250
359,359,B,28,3,6,902,1946
360,360,A,31,4,7,1252,2524
361,361,A,56,5,3,2761,2636
362,362,A,43,5,10,1137,1271
363,363,O,26,4,3,2179,1298
364,364,O,46,1,4,896,2613
365,365,O,41,5,7,1833,1889
366,366,AB,50,5,7,1833,1602
367,367,B,58,4,3,2179,2883
368,368,A,56,5,5,2297,2851
369,369,A,49,7,6,3228,1608
370,370,A,20,8,6,3809,2851
371,371,O,31,2,4,785,1711
372,372,O,61,5,10,1137,1566
373,373,O,54,6,5,2878,2224
374,374,AB,23,7,8,2764,2833
375,375,B,53,5,7,1833,3084
376,376,A,62,3,6,902,2054
377,377,A,47,3,8,662,1454
378,378,A,43,2,3,1017,2433
379,379,O,30,4,5,1716,2317
380,380,O,36,7,3,3923,3060
381,381,O,48,6,5,2878,2106
382,382,AB,61,6,7,2414,2210
383,383,B,45,3,9,894,2549
384,384,A,33,4,7,1252,2085
385,385,A,31,5,7,1833,2998
386,386,A,20,3,5,1134,2834
387,387,O,55,5,5,2297,2018
388,388,O,24,6,5,2878,1704
389,389,O,46,6,5,2878,3034
390,390,AB,52,7,1,4387,1897
391,391,B,56,3,7,670,2947
392,392,A,62,4,7,1252,1737
393,393,A,58,2,6,779,1824
394,394,A,42,6,7,2414,1822
395,395,O,53,7,3,3923,1461
396,396,O,18,8,9,3113,1210
397,397,O,62,8,7,3577,2025
398,398,AB,38,6,4,3110,2904
399,399,B,60,3,5,1134,1982
400,400,A,49,7,8,2764,1900
401,401,A,18,5,8,1601,3008
402,402,A,28,6,5,2878,3061
403,403,O,22,6,7,2414,1934
404,404,O,27,7,5,3460,2492
405,405,O,42,3,5,1134,1332
406,406,AB,31,6,5,2878,1798
407,407,B,19,6,2,3574,2497
408,408,A,25,2,5,553,2922
409,409,A,18,4,8,1020,1383
410,410,A,34,3,3,1598,1700
411,411,O,44,6,8,2182,2807
412,412,O,42,7,3,3923,1236
413,413,O,46,6,8,2182,2289
414,414,AB,35,5,8,1601,1376
415,415,B,53,1,10,2288,2705
416,416,A,30,2,5,553,1785
417,417,A,60,4,3,2179,1634
418,418,A,22,3,3,1598,2303
419,419,O,58,6,9,1950,2150
420,420,O,47,5,4,2529,1195
421,421,O,33,3,6,902,1853
422,422,AB,64,4,7,1252,1848
423,423,B,47,2,5,553,2749
424,424,A,56,3,0,2294,2954
425,425,A,30,3,6,902,1423
426,426,A,43,8,8,3345,1488
427,427,O,32,7,4,3691,2038
428,428,O,31,5,6,2065,1608
429,429,O,48,6,7,2414,1681
430,430,AB,23,4,3,2179,1181
431,431,B,21,4,6,1484,1697
432,432,A,51,4,9,788,1540
433,433,A,18,6,4,3110,1486
434,434,A,34,5,4,2529,1914
435,435,O,41,7,5,3460,2592
436,436,O,24,3,6,902,2405
437,437,O,51,6,7,2414,1373
438,438,AB,56,4,5,1716,2579
439,439,B,56,4,7,1252,2238
440,440,A,46,3,5,1134,2925
441,441,A,24,2,2,1249,2200
442,442,A,63,5,2,2993,2036
443,443,O,64,6,8,2182,1098
444,444,O,45,1,8,1824,1561
445,445,O,57,4,5,1716,3076
446,446,AB,36,6,7,2414,1996
447,447,B,54,3,4,1366,1669
448,448,A,61,2,5,553,1122
449,449,A,50,6,7,2414,1846
450,450,A,28,6,7,2414,1612
451,451,O,62,7,3,3923,3081
452,452,O,24,5,7,1833,2600
453,453,O,53,6,3,3342,1564
454,454,AB,30,2,3,1017,1100
455,455,B,29,5,8,1601,2194
456,456,A,18,8,9,3113,1173
457,457,A,58,2,1,1481,1622
458,458,A,55,0,4,1478,1417
459,459,O,32,6,3,3342,1969
460,460,O,60,5,9,1369,2718
461,461,O,22,3,6,902,2145
462,462,AB,27,4,5,1716,2062
463,463,B,39,6,7,2414,2259
464,464,A,23,2,7,1011,2866
465,465,A,21,6,6,2646,2957
466,466,A,51,7,6,3228,1971
467,467,O,34,6,5,2878,2750
468,468,O,35,2,5,553,1101
469,469,O,54,5,5,2297,2798
470,470,AB,63,3,7,670,2122
471,471,B,39,3,5,1134,1378
472,472,A,19,7,6,3228,3016
473,473,A,59,5,7,1833,1757
474,474,A,38,5,5,2297,2895
475,475,O,18,8,6,3809,1970
476,476,O,49,1,7,1592,1989
477,477,O,26,8,6,3809,2212
478,478,AB,56,6,4,3110,1290
479,479,B,52,3,5,1134,1571
480,480,A,23,4,4,1948,2982
481,481,A,48,6,6,2646,1736
482,482,A,21,8,5,4041,1632
483,483,O,45,3,6,902,1206
484,484,O,32,6,2,3574,2464
485,485,O,19,4,3,2179,2447
486,486,AB,31,2,4,785,3089
487,487,B,58,3,1,2062,2394
488,488,A,35,8,8,3345,2669
489,489,A,34,3,4,1366,1053
490,490,A,24,7,1,4387,2891
491,491,O,54,8,6,3809,1132
492,492,O,44,6,9,1950,2389
493,493,O,59,3,6,902,1653
494,494,AB,61,7,4,3691,1851
495,495,B,33,7,7,2996,1472
496,496,A,47,4,2,2411,2985
497,497,A,50,4,7,1252,1670
498,498,A,35,6,8,2182,2819
499,499,O,62,6,8,2182,2531
500,500,O,38,7,3,3923,1933
501,501,O,45,7,6,3228,2202
502,502,AB,21,7,6,3228,1809
503,503,B,29,7,6,3228,2917
504,504,A,42,5,4,2529,2228
505,505,A,47,5,5,2297,2166
506,506,A,53,2,8,1243,1279
507,507,O,42,4,2,2411,2185
508,508,O,64,3,7,670,2254
509,509,O,29,4,1,2643,1892
510,510,AB,22,8,8,3345,2564
511,511,B,23,4,3,2179,3046
512,512,A,48,4,6,1484,2659
513,513,A,37,0,4,1478,2428
514,514,A,30,6,0,4038,1190
515,515,O,23,4,2,2411,1516
516,516,O,32,8,8,3345,2501
517,517,O,34,3,7,670,2408
518,518,AB,41,8,8,3345,3090
519,519,B,21,4,5,1716,1444
520,520,A,57,7,6,3228,1213
521,521,A,42,7,4,3691,2148
522,522,A,51,2,4,785,2391
523,523,O,43,8,7,3577,1667
524,524,O,47,4,5,1716,1533
525,525,O,33,9,6,4390,1419
526,526,AB,40,10,6,4972,2837
527,527,B,43,3,7,670,2710
528,528,A,62,3,6,902,2422
529,529,A,22,2,9,1475,1998
530,530,A,19,5,6,2065,2753
531,531,O,34,7,7,2996,2196
532,532,O,30,7,3,3923,1189
533,533,O,19,5,4,2529,2963
534,534,AB,63,5,10,1137,2137
535,535,B,24,7,4,3691,1406
536,536,A,48,4,7,1252,1975
537,537,A,53,7,5,3460,2019
538,538,A,53,8,7,3577,2646
539,539,O,58,5,3,2761,1961
540,540,O,55,1,5,1128,1059
541,541,O,50,4,8,1020,1194
542,542,AB,37,4,8,1020,2485
543,543,B,27,6,6,2646,2533
544,544,A,51,4,7,1252,2788
545,545,A,27,5,5,2297,1296
546,546,A,22,3,5,1134,1162
547,547,O,18,8,7,3577,2157
548,548,O,44,5,9,1369,2094
549,549,O,62,6,6,2646,1998
550,550,AB,49,4,6,1484,2813
551,551,B,43,5,4,2529,2710
552,552,A,22,6,6,2646,1262
553,553,A,27,3,5,1134,2744
554,554,A,22,3,10,1126,1873
555,555,O,55,4,7,1252,1457
556,556,O,27,3,4,1366,2003
557,557,O,30,5,5,2297,2237
558,558,AB,46,6,8,2182,1949
559,559,B,18,6,6,2646,3039
560,560,A,57,8,5,4041,1816
561,561,A,29,5,6,2065,2041
562,562,A,19,6,1,3806,1796
563,563,O,35,5,6,2065,1969
564,564,O,44,4,7,1252,2963
565,565,O,38,5,4,2529,2890
566,566,AB,37,6,10,1718,2171
567,567,B,39,8,6,3809,2721
568,568,A,47,4,5,1716,2599
569,569,A,42,6,2,3574,1227
570,570,A,52,5,5,2297,2468
571,571,O,28,3,3,1598,1241
572,572,O,33,0,7,2174,3081
573,573,O,20,5,5,2297,1459
574,574,AB,23,2,5,553,2149
575,575,B,21,3,3,1598,1772
576,576,A,33,6,5,2878,3081
577,577,A,28,4,6,1484,1777
578,578,A,18,2,3,1017,3037
579,579,O,54,4,9,788,1438
580,580,O,50,6,5,2878,2303
581,581,O,50,5,1,3225,2381
582,582,AB,48,4,8,1020,3037
583,583,B,34,6,5,2878,2531
584,584,A,37,8,7,3577,2877
585,585,A,27,4,8,1020,2344
586,586,A,22,8,10,2881,2588
587,587,O,51,4,9,788,2436
588,588,O,26,4,5,1716,3020
589,589,O,30,8,3,4505,2926
590,590,AB,45,6,5,2878,2879
591,591,B,58,2,6,779,2281
592,592,A,55,4,4,1948,1370
593,593,A,24,7,6,3228,2733
594,594,A,62,7,6,3228,2825
595,595,O,45,5,6,2065,2299
596,596,O,51,7,6,3228,1622
597,597,O,49,5,7,1833,1855
598,598,AB,64,5,6,2065,2574
599,599,B,55,4,4,1948,2779
600,600,A,20,4,6,1484,2268
601,601,A,20,4,6,1484,2464
602,602,A,31,5,6,2065,2425
603,603,O,23,7,6,3228,2508
604,604,O,31,5,6,2065,2272
605,605,O,28,1,5,1128,1903
606,606,AB,51,0,7,2174,1080
607,607,B,44,9,1,5550,2661
608,608,A,30,3,4,1366,2954
609,609,A,63,8,7,3577,2655
610,610,A,45,3,6,902,1696
611,611,O,43,2,5,553,1455
612,612,O,53,2,9,1475,1959
613,613,O,42,3,5,1134,1133
614,614,AB,62,6,0,4038,2290
615,615,B,54,5,8,1601,1327
616,616,A,46,4,7,1252,1698
617,617,A,25,4,7,1252,2214
618,618,A,62,5,9,1369,3048
619,619,O,30,4,8,1020,2525
620,620,O,32,4,5,1716,2344
621,621,O,30,4,6,1484,2021
622,622,AB,51,5,7,1833,2777
623,623,B,46,3,5,1134,2131
624,624,A,34,4,2,2411,2038
625,625,A,37,0,8,2406,1694
626,626,A,59,3,3,1598,2968
627,627,O,51,2,7,1011,2146
628,628,O,29,3,5,1134,2413
629,629,O,38,4,4,1948,1548
630,630,AB,57,4,0,2875,1527
631,631,B,38,7,3,3923,1619
632,632,A,31,4,5,1716,2360
633,633,A,31,7,7,2996,2407
634,634,A,32,8,5,4041,1876
635,635,O,34,2,8,1243,2613
636,636,O,41,7,6,3228,1139
637,637,O,54,8,9,3113,1661
638,638,AB,58,5,9,1369,1953
639,639,B,19,2,4,785,2812
640,640,A,54,0,5,1710,1340
641,641,A,44,4,8,1020,2232
642,642,A,42,6,6,2646,1063
643,643,O,37,6,7,2414,2979
644,644,O,42,2,7,1011,1064
645,645,O,29,6,6,2646,1558
646,646,AB,41,7,7,2996,1377
647,647,B,40,1,5,1128,1306
648,648,A,43,8,4,4273,3018
649,649,A,58,4,3,2179,2954
650,650,A,60,2,4,785,1891
651,651,O,30,0,6,1942,2826
652,652,O,62,7,3,3923,2736
653,653,O,55,3,6,902,1137
654,654,AB,19,4,7,1252,2791
655,655,B,52,4,2,2411,2753
656,656,A,40,6,0,4038,1275
657,657,A,20,2,6,779,1853
658,658,A,26,5,4,2529,1273
659,659,O,29,6,3,3342,1570
660,660,O,51,7,7,2996,2752
661,661,O,38,4,1,2643,2706
662,662,AB,59,9,5,4622,2717
663,663,B,55,4,4,1948,2044
664,664,A,48,6,7,2414,2245
665,665,A,53,2,4,785,2135
666,666,A,57,5,5,2297,1451
667,667,O,25,8,6,3809,1948
668,668,O,28,3,6,902,3035
669,669,O,62,7,8,2764,2208
670,670,AB,37,10,6,4972,1633
671,671,B,37,8,7,3577,2790
672,672,A,50,5,7,1833,1617
673,673,A,49,7,6,3228,1617
674,674,A,46,8,4,4273,2086
675,675,O,52,5,7,1833,1088
676,676,O,30,3,5,1134,2070
677,677,O,50,7,7,2996,2948
678,678,AB,51,5,8,1601,2147
679,679,B,50,5,6,2065,2745
680,680,A,41,5,7,1833,1250
681,681,A,30,5,9,1369,2546
682,682,A,34,2,3,1017,2377
683,683,O,22,4,4,1948,2498
684,684,O,19,5,2,2993,1913
685,685,O,62,3,7,670,1634
686,686,AB,29,4,3,2179,1692
687,687,B,33,6,6,2646,1347
688,688,A,19,6,6,2646,1620
689,689,A,40,7,5,3460,2470
690,690,A,44,3,5,1134,2899
691,691,O,61,4,8,1020,2940
692,692,O,28,3,6,902,1905
693,693,O,60,5,9,1369,2460
694,694,AB,34,4,7,1252,1607
695,695,B,45,6,6,2646,1729
696,696,A,62,5,5,2297,2901
697,697,A,32,6,9,1950,2273
698,698,A,48,3,6,902,2875
699,699,O,41,2,6,779,1395
700,700,O,29,3,4,1366,2489
701,701,O,64,6,5,2878,1281
702,702,AB,30,5,6,2065,1817
703,703,B,61,5,7,1833,2797
704,704,A,57,4,1,2643,3008
705,705,A,26,5,5,2297,1489
706,706,A,64,2,3,1017,2907
707,707,O,25,7,3,3923,3024
708,708,O,26,5,4,2529,2777
709,709,O,42,2,4,785,1544
710,710,AB,61,7,6,3228,2431
711,711,B,25,5,4,2529,1328
712,712,A,28,4,4,1948,1466
713,713,A,23,6,7,2414,1904
714,714,A,52,8,5,4041,1150
715,715,O,46,5,8,1601,1184
716,716,O,54,7,6,3228,1536
717,717,O,63,1,3,665,2454
718,718,AB,32,5,6,2065,2049
719,719,B,54,3,7,670,2868
720,720,A,50,5,8,1601,2043
721,721,A,62,2,5,553,1609
722,722,A,36,5,9,1369,2442
723,723,O,33,5,5,2297,1274
724,724,O,32,7,5,3460,3028
725,725,O,60,5,9,1369,2863
726,726,AB,26,4,1,2643,2644
727,727,B,54,3,7,670,2263
728,728,A,51,2,8,1243,2679
729,729,A,46,5,8,1601,1155
730,730,A,49,7,10,2300,1936
731,731,O,48,2,8,1243,2552
732,732,O,28,6,4,3110,1376
733,733,O,36,5,7,1833,1673
734,734,AB,33,8,8,3345,2320
735,735,B,37,7,7,2996,1203
736,736,A,28,6,3,3342,1293
737,737,A,22,8,4,4273,3021
738,738,A,24,5,9,1369,2393
739,739,O,27,6,6,2646,2839
740,740,O,20,8,5,4041,2378
741,741,O,40,5,6,2065,1165
742,742,AB,33,9,4,4854,1360
743,743,B,53,5,4,2529,1833
744,744,A,63,5,7,1833,1358
745,745,A,33,3,6,902,1058
746,746,A,38,6,6,2646,2084
747,747,O,28,5,3,2761,2107
748,748,O,52,1,6,1360,1123
749,749,O,56,7,8,2764,2064
750,750,AB,35,6,7,2414,1680
751,751,B,35,3,8,662,1971
752,752,A,48,7,7,2996,2730
753,753,A,41,5,7,1833,1781
754,754,A,21,5,5,2297,1547
755,755,O,39,6,5,2878,2408
756,756,O,47,3,7,670,2941
757,757,O,35,6,9,1950,1612
758,758,AB,41,4,9,788,1914
759,759,B,41,0,7,2174,1990
760,760,A,57,7,7,2996,2800
761,761,A,21,2,4,785,1232
762,762,A,24,5,5,2297,2273
763,763,O,49,6,10,1718,1632
764,764,O,53,4,5,1716,1879
765,765,O,52,7,4,3691,1288
766,766,AB,60,4,7,1252,2512
767,767,B,25,5,6,2065,2921
768,768,A,49,4,8,1020,3065
769,769,A,39,5,4,2529,2658
770,770,A,23,8,5,4041,2982
771,771,O,37,7,9,2532,2032
772,772,O,31,5,8,1601,1077
773,773,O,29,8,8,3345,1862
